Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    VAR_CHAR
    TRUE
    IFELSE
    FALSE
    FROM

Grammar

Rule 0     S' -> program
    RET             reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RBRACKET        reduce using rule 93 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)


state 251

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 252

    (111) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .

    IF              reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    RETURN          reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    VAR_ID          reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    PRINT           reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    FOR             reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    WHILE           reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    DO              reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    TUR             reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    RET             reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)
    RBRACKET        reduce using rule 111 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position .)


state 253

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 254

    (80) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 260


state 255

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 261


state 256

    (101) Exp_ciclo -> DIV VAR_INT .

    RPAREN          reduce using rule 101 (Exp_ciclo -> DIV VAR_INT .)


state 257

    (100) Exp_ciclo -> MULT VAR_INT .

    RPAREN          reduce using rule 100 (Exp_ciclo -> MULT VAR_INT .)


state 258

    (98) Exp_ciclo -> PLUS VAR_INT .

    RPAREN          reduce using rule 98 (Exp_ciclo -> PLUS VAR_INT .)


state 259

    (99) Exp_ciclo -> MINUS VAR_INT .

    RPAREN          reduce using rule 99 (Exp_ciclo -> MINUS VAR_INT .)


state 260

    (80) pos_else -> ELSE crea_else_cuadruplo LBRACKET . reg_brack RBRACKET
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (109) TurtleMotion -> . IniciaTurtle
    (110) TurtleMotion -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (111) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position
    (115) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right
    (117) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward
    (119) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle
    (121) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle
    (123) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 66
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 51
    PRINT           shift and go to state 61
    FOR             shift and go to state 57
    WHILE           shift and go to state 60
    DO              shift and go to state 54
    TUR             shift and go to state 64

    Condicion                      shift and go to state 58
    Ciclo                          shift and go to state 44
    Print                          shift and go to state 46
    Llamada_Func                   shift and go to state 48
    Estatutos                      shift and go to state 49
    TurtleMotion                   shift and go to state 65
    DoWhile                        shift and go to state 45
    Asignacion                     shift and go to state 52
    Right                          shift and go to state 53
    Forward                        shift and go to state 59
    While                          shift and go to state 55
    reg_brack                      shift and go to state 262
    Left                           shift and go to state 68
    For                            shift and go to state 50
    Return                         shift and go to state 62
    Circle                         shift and go to state 70
    TerminaTurtle                  shift and go to state 47
    IniciaTurtle                   shift and go to state 67
    Position                       shift and go to state 69

state 261

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET . reg_brack RBRACKET
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (109) TurtleMotion -> . IniciaTurtle
    (110) TurtleMotion -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (111) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON pfc_set_position
    (115) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON pfc_turn_right
    (117) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON pfc_turn_left
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON pfc_move_forward
    (119) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON pfc_draw_circle
    (121) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON pfc_create_turtle
    (123) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON pfc_finish_drawing

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 66
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 51
    PRINT           shift and go to state 61
    FOR             shift and go to state 57
    WHILE           shift and go to state 60
    DO              shift and go to state 54
    TUR             shift and go to state 64

    Condicion                      shift and go to state 58
    Ciclo                          shift and go to state 44
    Print                          shift and go to state 46
    TerminaTurtle                  shift and go to state 47
    Llamada_Func                   shift and go to state 48
    Estatutos                      shift and go to state 49
    TurtleMotion                   shift and go to state 65
    DoWhile                        shift and go to state 45
    Asignacion                     shift and go to state 52
    Right                          shift and go to state 53
    Forward                        shift and go to state 59
    While                          shift and go to state 55
    reg_brack                      shift and go to state 263
    Left                           shift and go to state 68
    For                            shift and go to state 50
    Return                         shift and go to state 62
    Circle                         shift and go to state 70
    IniciaTurtle                   shift and go to state 67
    Position                       shift and go to state 69

state 262

    (80) pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 264


state 263

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 265


state 264

    (80) pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    TUR             reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    RET             reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    RBRACKET        reduce using rule 80 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)


state 265

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    FOR             reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    WHILE           reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
    DO              reduce using rule 97 (For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET .)
